[simplemethods:2089]    classlist:   1,275.96 ms,  0.96 GB
[simplemethods:2089]        (cap):     517.70 ms,  0.96 GB
append, java.lang.StringBuilder
getName, java.lang.ThreadGroup
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
getPriority, java.lang.Thread
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
toHexString, java.lang.Long
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
toHexString, java.lang.Integer
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
toString, java.lang.Float
toString, java.lang.Double
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
indexOf, java.lang.String
<init>, java.lang.StringBuilder
isLetterOrDigit, java.lang.Character
append, java.lang.StringBuilder
append, java.lang.StringBuilder
toHexString, java.lang.Integer
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
getJavaName, jdk.vm.ci.meta.JavaKind
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
isJavaIdentifierStart, java.lang.Character
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
getJavaName, jdk.vm.ci.meta.JavaKind
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, com.oracle.svm.core.code.FrameInfoQueryResult
setByteIndex, com.oracle.svm.core.code.ReusableTypeReader
setData, com.oracle.svm.core.code.ReusableTypeReader
getU1, com.oracle.svm.core.util.ByteArrayReader
visitFrame, com.oracle.svm.core.stack.StackFrameVisitor
getSourceFileName, java.lang.Class
<init>, java.lang.StackTraceElement
getTypeID, java.lang.Class
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, com.oracle.svm.core.code.CodeInfoQueryResult
lookupCodeInfo, com.oracle.svm.core.code.CodeInfoAccess
initialSizeEncoding, com.oracle.svm.core.code.CodeInfoDecoder
<init>, org.graalvm.compiler.core.common.util.AbstractTypeReader
getName, com.oracle.svm.core.thread.VMOperation
getSourcePC, com.oracle.svm.core.deopt.DeoptimizedFrame
ordinal, java.lang.Enum
getClassName, java.lang.StackTraceElement
getMethodName, java.lang.StackTraceElement
getFileName, java.lang.StackTraceElement
getLineNumber, java.lang.StackTraceElement
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
isEnabled, com.oracle.svm.core.log.Log$NoopLog
isEnabled, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
isEnabled, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
access$100, com.oracle.svm.core.thread.Safepoint
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
signed, com.oracle.svm.core.log.RealLog
number, com.oracle.svm.core.log.RealLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
signed, com.oracle.svm.core.log.RealLog
number, com.oracle.svm.core.log.RealLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
getValue, com.oracle.svm.core.option.RuntimeOptionKey
getDefaultValue, org.graalvm.compiler.options.OptionKey
access$000, com.oracle.svm.core.thread.Safepoint
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
signed, com.oracle.svm.core.log.RealLog
number, com.oracle.svm.core.log.RealLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
signed, com.oracle.svm.core.log.RealLog
number, com.oracle.svm.core.log.RealLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
getValue, com.oracle.svm.core.option.RuntimeOptionKey
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
isEnabled, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getName, com.oracle.svm.core.thread.VMOperation
getName, com.oracle.svm.core.thread.VMOperation
access$100, com.oracle.svm.core.thread.VMOperationControl
hasWork, com.oracle.svm.core.thread.JavaVMOperation
getName, com.oracle.svm.core.thread.VMOperation
access$200, com.oracle.svm.core.thread.VMOperationControl
setNext, com.oracle.svm.core.thread.JavaVMOperation
getNext, com.oracle.svm.core.thread.JavaVMOperation
access$100, com.oracle.svm.core.thread.VMOperationControl
getName, com.oracle.svm.core.thread.VMOperation
access$200, com.oracle.svm.core.thread.VMOperationControl
getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl
getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl
access$100, com.oracle.svm.core.thread.VMOperationControl
access$200, com.oracle.svm.core.thread.VMOperationControl
access$200, com.oracle.svm.core.thread.VMOperationControl
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getAllocationSpace, com.oracle.svm.core.genscavenge.HeapImpl
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getEden, com.oracle.svm.core.genscavenge.YoungGeneration
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
initializeTableToIndex, com.oracle.svm.core.genscavenge.FirstObjectTable
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
bool, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getFromSpace, com.oracle.svm.core.genscavenge.OldGeneration
getAccounting, com.oracle.svm.core.genscavenge.Space
getAlignedChunkBytes, com.oracle.svm.core.genscavenge.SpaceAccounting
getUnalignedChunkBytes, com.oracle.svm.core.genscavenge.SpaceAccounting
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
getAccounting, com.oracle.svm.core.genscavenge.Space
getAlignedChunkBytes, com.oracle.svm.core.genscavenge.SpaceAccounting
getUnalignedChunkBytes, com.oracle.svm.core.genscavenge.SpaceAccounting
isEnabled, com.oracle.svm.core.log.Log$NoopLog
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getEden, com.oracle.svm.core.genscavenge.YoungGeneration
getAccounting, com.oracle.svm.core.genscavenge.Space
getUnalignedChunkCount, com.oracle.svm.core.genscavenge.SpaceAccounting
getOverhead, com.oracle.svm.core.genscavenge.UnalignedHeapChunk
getAccounting, com.oracle.svm.core.genscavenge.Space
getUnalignedChunkBytes, com.oracle.svm.core.genscavenge.SpaceAccounting
getAccounting, com.oracle.svm.core.genscavenge.Space
getAlignedChunkCount, com.oracle.svm.core.genscavenge.SpaceAccounting
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getValue, com.oracle.svm.core.option.RuntimeOptionKey
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getValue, com.oracle.svm.core.option.RuntimeOptionKey
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getAccounting, com.oracle.svm.core.genscavenge.Space
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
isEnabled, com.oracle.svm.core.log.Log$NoopLog
getAccounting, com.oracle.svm.core.genscavenge.Space
isEnabled, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
release, com.oracle.svm.core.thread.ParkEvent
getSingleton, com.oracle.svm.core.thread.ParkEventList
access$000, com.oracle.svm.core.thread.JavaThreads
close, com.oracle.svm.core.locks.VMMutex
addSuppressed, java.lang.Throwable
close, com.oracle.svm.core.locks.VMMutex
access$000, com.oracle.svm.core.thread.JavaThreads
name, java.lang.Enum
access$100, com.oracle.svm.core.thread.JavaThreads
close, com.oracle.svm.core.locks.VMMutex
addSuppressed, java.lang.Throwable
close, com.oracle.svm.core.locks.VMMutex
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getAccounting, com.oracle.svm.core.genscavenge.GCImpl
getYoungChunkBytesAfter, com.oracle.svm.core.genscavenge.Accounting
finishCollection, com.oracle.svm.core.genscavenge.GCImpl
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getValue, com.oracle.svm.core.option.RuntimeOptionKey
getValue, com.oracle.svm.core.option.RuntimeOptionKey
getValue, com.oracle.svm.core.option.RuntimeOptionKey
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
getValue, com.oracle.svm.core.option.RuntimeOptionKey
getFinish, com.oracle.svm.core.genscavenge.Timer
roundNanosToMillis, com.oracle.svm.core.util.TimeUtils
unsigned, com.oracle.svm.core.log.RealLog
number, com.oracle.svm.core.log.RealLog
string, com.oracle.svm.core.log.RealLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
unsigned, com.oracle.svm.core.log.RealLog
number, com.oracle.svm.core.log.RealLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
unsigned, com.oracle.svm.core.log.RealLog
number, com.oracle.svm.core.log.RealLog
getMeasuredNanos, com.oracle.svm.core.genscavenge.Timer
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
getValue, com.oracle.svm.core.option.RuntimeOptionKey
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
getFinish, com.oracle.svm.core.genscavenge.Timer
getValue, com.oracle.svm.core.option.RuntimeOptionKey
roundNanosToMillis, com.oracle.svm.core.util.TimeUtils
unsigned, com.oracle.svm.core.log.RealLog
number, com.oracle.svm.core.log.RealLog
unsigned, com.oracle.svm.core.log.RealLog
number, com.oracle.svm.core.log.RealLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl
unsigned, com.oracle.svm.core.log.RealLog
number, com.oracle.svm.core.log.RealLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
getPolicy, com.oracle.svm.core.genscavenge.GCImpl
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
getValue, com.oracle.svm.core.option.RuntimeOptionKey
getValue, com.oracle.svm.core.option.RuntimeOptionKey
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
getMeasuredNanos, com.oracle.svm.core.genscavenge.Timer
unsigned, com.oracle.svm.core.log.RealLog
number, com.oracle.svm.core.log.RealLog
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
getMeasuredNanos, com.oracle.svm.core.genscavenge.Timer
getName, com.oracle.svm.core.genscavenge.Timer
getMeasuredNanos, com.oracle.svm.core.genscavenge.Timer
getValue, com.oracle.svm.core.option.RuntimeOptionKey
getValue, com.oracle.svm.core.option.RuntimeOptionKey
getFirstAllocationTime, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
precondition, com.oracle.svm.core.genscavenge.GCImpl
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl
addSuppressed, java.lang.Throwable
getPolicy, com.oracle.svm.core.genscavenge.GCImpl
setSoftReferencesAreWeak, com.oracle.svm.core.genscavenge.ReferenceObjectProcessing
setSoftReferencesAreWeak, com.oracle.svm.core.genscavenge.ReferenceObjectProcessing
setSoftReferencesAreWeak, com.oracle.svm.core.genscavenge.ReferenceObjectProcessing
addSuppressed, java.lang.Throwable
string, com.oracle.svm.core.log.Log$NoopLog
getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl
addSuppressed, java.lang.Throwable
postcondition, com.oracle.svm.core.genscavenge.GCImpl
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
verbosePostCondition, com.oracle.svm.core.genscavenge.GCImpl
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
resumeAllocation, com.oracle.svm.core.genscavenge.HeapImpl
beforeGarbageCollection, com.oracle.svm.core.os.CommittedMemoryProvider
getAccounting, com.oracle.svm.core.genscavenge.GCImpl
addSuppressed, java.lang.Throwable
afterGarbageCollection, com.oracle.svm.core.os.CommittedMemoryProvider
getAccounting, com.oracle.svm.core.genscavenge.GCImpl
getSoftReferenceClock, com.oracle.svm.core.heap.ReferenceInternals
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getAccounting, com.oracle.svm.core.genscavenge.GCImpl
getOldGenerationAfterChunkBytes, com.oracle.svm.core.genscavenge.Accounting
string, com.oracle.svm.core.log.Log$NoopLog
getMeasuredNanos, com.oracle.svm.core.genscavenge.Timer
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getFromSpace, com.oracle.svm.core.genscavenge.OldGeneration
getValue, com.oracle.svm.core.option.RuntimeOptionKey
getEden, com.oracle.svm.core.genscavenge.YoungGeneration
string, com.oracle.svm.core.log.Log$NoopLog
getMeasuredNanos, com.oracle.svm.core.genscavenge.Timer
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
bool, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getAccounting, com.oracle.svm.core.genscavenge.CollectionPolicy
getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl
getAccounting, com.oracle.svm.core.genscavenge.GCImpl
getOldGenerationAfterChunkBytes, com.oracle.svm.core.genscavenge.Accounting
getValue, com.oracle.svm.core.option.RuntimeOptionKey
getAccounting, com.oracle.svm.core.genscavenge.CollectionPolicy
getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl
getAccounting, com.oracle.svm.core.genscavenge.GCImpl
getIncrementalCollectionTotalNanos, com.oracle.svm.core.genscavenge.Accounting
getAccounting, com.oracle.svm.core.genscavenge.CollectionPolicy
getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl
getAccounting, com.oracle.svm.core.genscavenge.GCImpl
getCompleteCollectionTotalNanos, com.oracle.svm.core.genscavenge.Accounting
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
bool, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
addSuppressed, java.lang.Throwable
string, com.oracle.svm.core.log.Log$NoopLog
addSuppressed, java.lang.Throwable
string, com.oracle.svm.core.log.Log$NoopLog
addSuppressed, java.lang.Throwable
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
addSuppressed, java.lang.Throwable
string, com.oracle.svm.core.log.Log$NoopLog
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
swapSpaces, com.oracle.svm.core.genscavenge.OldGeneration
getFromSpace, com.oracle.svm.core.genscavenge.OldGeneration
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getAccounting, com.oracle.svm.core.genscavenge.Space
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
